รายการเพลงที่ไม่มีชื่อศิลปิน
========================================

จำนวนทั้งหมด: 588 เพลง

รูปแบบ: ID | ชื่อเพลง | ยุค | นักร้อง
205d298f-891c-49d9-bcd0-dfa21b613078 | à¸•à¸²à¸¢à¸—à¸±à¹‰à¸‡à¹€à¸›à¹‡à¸™(à¸¢à¸´à¹ˆà¸™) | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
9d99bcdb-1c62-4f87-9283-ef736381399d | Careless whisper | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
966435bb-d06e-4c34-9f32-80edacfe46bd | à¹€à¸ªà¹‰à¸™à¸šà¸²à¸‡à¹†(à¸•à¸­à¸‡) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
38ee01c3-5a25-4943-b2b9-4bad8abc20db | crazy in love | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
a8df8336-6e93-4e12-9788-1aeb350a448d | à¹„à¸«à¸™à¸§à¹ˆà¸²à¸ˆà¸°à¹„à¸¡à¹ˆà¸«à¸¥à¸­à¸à¸à¸±à¸™(à¸¢à¸´à¹ˆà¸™) | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
8ecba797-1a9e-4f01-8969-dd76b886ed84 | à¸„à¸´à¸”à¸–à¸¶à¸‡à¹à¸•à¹ˆ (Untold) (à¹‚à¸šà¸à¸µà¹‰) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
9b4faf1f-fffe-4f91-af0a-24ab5055d991 | à¸—à¸±à¸à¸„à¸£à¸±à¸š (à¸•à¸­à¸‡) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
d8ff4f10-7468-4241-a56f-ca39890a121e | Love on top | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
86f6914e-ed56-4c8a-9691-3ab61d12d6da | Have You Ever Seen The Rain | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
b3e10b47-a0c1-4993-b24a-2a2d92a8fd2b | Because Of You | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
80137a30-e9b3-4275-a4e5-ae9cb8194fab | Oops! I Did It Again | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
1aa27c57-9630-4f43-ac24-e6fcad3b0dfb | I just wanna pen fan you dai bor | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
638a23a2-e0cf-4424-b3ec-35f0f5673c82 | à¸„à¸·à¸™à¸™à¸µà¹‰à¸‚à¸­à¸«à¸­à¸¡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
45a949e9-f6ae-4a68-afca-3257832a9e36 | Havana | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
4de36387-3ee5-4fb6-93d3-873df37ec7bc | à¹€à¸¡à¸²à¸—à¸¸à¸à¸‚à¸§à¸”(à¸¢à¸´à¹ˆà¸™) |  | à¸«à¸à¸´à¸‡
2d09d99f-4898-45ea-9e91-fb7996c11dd3 | à¸§à¸±à¸™à¸—à¸µà¹ˆà¹„à¸”à¹‰à¸„à¸³à¸•à¸­à¸š | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
a01b59a3-9fcb-4f24-8048-994202e1158a | à¸„à¸§à¸²à¸¡à¸ˆà¸£à¸´à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
4404c1f8-cac3-406f-ab73-fcb7b524592e | à¸œà¸¹à¹‰à¸Šà¸²à¸¢à¹ƒà¸™à¸à¸±à¸™  | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
edf7d30e-2b42-4398-8483-1558aed28479 | à¹€à¸¥à¸·à¸­à¸à¹„à¸”à¹‰à¹„à¸«à¸¡ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
ba8070e6-593d-4cad-b2f0-7007026c56c0 | à¸£à¹ˆà¸¡à¸ªà¸µà¹€à¸—à¸²(à¸§à¸±à¸Šà¸£à¸²à¸§à¸¥à¸µ) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
28d423ec-3c44-4ffa-9173-e3219c352858 | à¸ªà¸±à¸à¸§à¸±à¸™à¸«à¸™à¸¶à¹ˆà¸‡ |  | à¸«à¸à¸´à¸‡
49f26d98-e82d-4c9f-b44f-4842e33ddc4c | à¹€à¸ˆà¹‡à¸šà¸™à¸´à¸”à¹€à¸”à¸µà¸¢à¸§ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
5d2a39ad-d821-4c5a-93b6-a09ebc9b9897 | à¸¡à¸µà¹€à¸¡à¸µà¸¢à¹€à¸”à¹‡à¸ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸Šà¸²à¸¢
29a2efe3-8764-4dcf-8504-33bbae222135 | à¹€à¸žà¸µà¸¢à¸‡à¸à¸£à¸°à¸‹à¸´à¸š | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
c3fce93d-962b-4e42-b088-8163bb723179 | à¸§à¹ˆà¸²à¸§ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
e18fcbb1-f75a-4c4d-a3cb-ff2eda250698 | à¸Šà¸²à¸§à¸™à¸²à¸à¸±à¸šà¸‡à¸¹à¹€à¸«à¹ˆà¸² | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
f1e5ce03-5190-4a1f-9553-8e4116dc0bbc | à¸‹à¸±à¸à¸à¸°à¸™à¸´à¸” | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
2d6dd7c6-0f76-4074-b1f2-f9fe4ac07afb | à¸à¸¥à¹‰à¸³à¸à¸¥à¸·à¸™ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
1a20bd13-3a36-44a4-a44f-f0b8dbdf3db2 | à¸£à¸šà¸à¸§à¸™à¸¡à¸²à¸£à¸±à¸à¸à¸±à¸™ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
6814ac51-ee3f-47b3-848b-3ae9881eafa8 | à¸„à¸£à¸¶à¹ˆà¸‡à¸«à¸™à¸¶à¹ˆà¸‡à¸‚à¸­à¸‡à¸Šà¸µà¸§à¸´à¸• | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
c4792f26-6519-4f9a-83c1-2cd2cc74057a | à¸›à¸²à¸à¸´à¸«à¸²à¸£à¸´à¸¢à¹Œ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
c698a08e-3c9b-4c7c-9df3-127e30beafa1 | The one you love | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
86af19fb-780a-419d-b45a-b622f219600a | à¹‚à¸­à¹Šà¸°à¹‚à¸­à¹Šà¸¢ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
7de1cddf-ae96-42f0-b573-e62b0c71ae35 | Stand by me | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
4bf69016-3856-47e0-965b-67b9a3c54051 | If i ainâ€™t got you (scary pockets) | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
633610d5-2f33-4c13-be33-94c8ac5a3a58 | à¸ˆà¸³à¸™à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
12dea304-e0c5-4977-b0fa-27b7ef4ada1a | à¸ˆà¸²à¸‡à¸«à¸²à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
51dbb086-7cee-4cc4-844b-6bf7c382ccde | I wanna dance | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
5c4dff9e-b7ba-43f1-936d-0a043289096d | à¸‹à¸¡à¸‹à¸²à¸™ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
28579737-dfcc-4d83-94be-cdab3c1b6b08 | à¸£à¸ªà¸«à¸§à¸²à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
207d6f95-68cb-42d5-8cfa-21ea378a54c8 | à¸£à¸­à¸¢à¸¢à¸´à¹‰à¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
ede42a96-3f31-4c3c-a72a-b846a2634536 | à¸–à¹ˆà¸²à¸™à¹„à¸Ÿà¹€à¸à¹ˆà¸²(à¸¢à¸´à¹ˆà¸™) | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
e6defc52-459f-42c3-b182-fdb72909c370 | Lose control | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
6f7908e2-4aeb-431d-beee-21cc91f0e00f | à¸—à¸™à¹„à¸”à¹‰à¸—à¸¸à¸à¸—à¸µ à¸•à¸±à¹‰à¸¡ (à¸¢à¸´à¹ˆà¸™) | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
bd246902-cd04-46b5-aa8a-0a6f76f92d9c | à¹à¸­à¸šà¸«à¸§à¸±à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
af8e58c4-7dff-44a2-b025-3a4e968aa8ae | Please | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
d3000c2e-34e6-4246-9e0a-6b525daa8c48 | à¸‹à¸¸à¸›à¹€à¸›à¸­à¸£à¹Œà¸ªà¸•à¸²à¸£à¹Œ  | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
83493d05-9df0-48fc-99d8-51276151291e | à¸–à¹ˆà¸²à¸™à¹„à¸Ÿà¹€à¸à¹ˆà¸² | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
4f26c1b9-afea-4b12-9dfe-ccad62f806fb | Nothing's Gonna Change My Love For You | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
dc770798-4a02-4d83-8a8c-6efaf9aa7154 | à¸¡à¸±à¸™à¸„à¸‡à¹€à¸›à¹‡à¸™à¸„à¸§à¸²à¸¡à¸£à¸±à¸ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
a680c972-f12f-434a-a79e-8e9318312de1 | à¸¤à¸”à¸¹à¸—à¸µà¹ˆà¸‰à¸±à¸™à¹€à¸«à¸‡à¸² | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
9e3e6fb2-c644-4dc1-ba34-f22002672bf7 | à¹€à¸«à¸‡à¸²à¹†(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
cb2a5934-1b77-487b-96e9-a04d11ba9bee | Sir duke | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
6ba15c42-030e-429d-a1c1-ab866b76b589 | à¸¢à¸´à¹ˆà¸‡à¸à¸§à¹ˆà¸²à¹€à¸ªà¸µà¸¢à¹ƒà¸ˆ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
bb4c60bf-e330-4731-8e5d-dbfee4bb36b1 | à¹‚à¸£à¸„à¸›à¸£à¸°à¸ˆà¸³à¸•à¸±à¸§ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
47707031-b769-40cf-9f99-920ed4d59c06 | à¸à¹ˆà¸­à¸™à¸•à¸²à¸¢(à¸šà¸´à¹Šà¸à¹à¸­à¸ª) | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
086cbf41-9cf8-4df3-81ff-72b156ec375f | à¸™à¸´à¸”à¸«à¸™à¹ˆà¸­à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
28a0501f-5cf1-4b6a-a1bc-25b27715ebc4 | à¸‚à¸­à¹€à¸›à¹‡à¸™à¸•à¸±à¸§à¹€à¸¥à¸·à¸­à¸ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
6a67bb01-7e2c-4642-93ff-22292df0add5 | à¸ªà¸²à¸£à¸´à¸à¸²à¸¥à¸´à¹‰à¸™à¸—à¸­à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
edd79abe-4ef4-49ee-8f19-44f8c436cde9 | à¸›à¸¥à¸´à¸§ |  | à¸«à¸à¸´à¸‡
e9bdf621-400a-49a0-865c-3e5d9a65323e | à¸ªà¸²à¸§à¸‚à¸²à¹€à¸¥à¸²à¸° | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
2b8a7765-aefb-4a06-8d00-601167e9309a | à¸­à¸¢à¸²à¸à¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™à¹ƒà¸«à¸¡à¹ˆà¸à¸±à¸šà¸„à¸™à¹€à¸”à¸´à¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
05dc9da6-1042-413a-bc18-4d05e388f37a | à¹€à¸ªà¹‰à¸™à¸šà¸²à¸‡à¹†(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
fe4cfeff-5ad1-4efb-a218-84e32012f30c | Smoke | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
f9c8f716-c768-4cc4-b4f6-990fe49bb5d7 | à¸§à¸­à¸™ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
d565f9b3-1bf8-4704-9772-33c3c578c2e8 | à¹à¸žà¹‰à¸—à¸²à¸‡(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
ee4b5308-b23d-49ed-9817-e716456f1f93 | Super stars | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
42d338ca-3477-427d-be6e-489352e8b29b | à¸Ÿà¹‰à¸²à¸£à¸±à¸à¸žà¹ˆà¸­ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
2aafab41-c317-4941-a29b-78ca54ebdbe6 | à¸ˆà¸·à¹ˆà¸­à¸šà¹ˆ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
b17a4e34-f1c6-45a7-b622-3d633ea46c8e | à¸£à¸±à¸à¹€à¸˜à¸­à¸«à¸±à¸§à¸—à¸´à¹ˆà¸¡à¸šà¹ˆà¸­(à¸¢à¸´à¹ˆà¸™) | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
1d27aea9-6c9d-4c84-b7a7-dca2926bc7a2 | à¸ªà¸±à¸à¸§à¸±à¸™à¸‰à¸±à¸™à¸ˆà¸°à¸”à¸µà¸žà¸­(à¸¢à¸´à¹ˆà¸™) | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
db3617ff-12be-4a69-bdf0-6e20b8c386ba | Sunflower | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
519bb5c7-8151-41d0-acf5-5d7ba3801e24 | à¸žà¸¢à¸²à¸¢à¸²à¸¡à¸à¸µà¹ˆà¸„à¸£à¸±à¹‰à¸‡à¸à¹‡à¸•à¸²à¸¡à¹à¸•à¹ˆ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
efa44610-b34a-49ad-8664-60a82404ba9e | Don't it Make My Brown Eyes Blue | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
b35e3dd9-2a62-4476-8ae4-b2bd3dacf1b8 | à¸«à¸§à¸±à¹ˆà¸™à¹„à¸«à¸§ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
689d6c3d-3d2d-4ba2-9f0a-a96a7e080bf3 | à¹€à¸šà¸² à¹€à¸šà¸²(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
c25c3bfc-00d2-4275-8ad3-a403c0e0cee0 | à¹€à¸¢à¸§à¸µà¸¢à¹€à¸«à¸¥à¸µà¸¢à¸‡à¹„à¸•à¹‰à¹€à¸›à¸µà¸¢à¸§à¸§à¸­à¹€à¸•à¸­à¸°à¸‹à¸´à¸™ | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
28d39f62-d32e-4e9b-9abe-aae5abaef472 | à¸„à¸³à¹€à¸Šà¸¢à¹† | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
1cba7086-2e42-4267-8376-fc0dbba40cb7 | à¸œà¸¹à¹‰à¸šà¹ˆà¸²à¸§à¹€à¸ªà¸·à¹‰à¸­à¸›à¸¸à¹‹à¸¢(à¸¢à¸´à¹ˆà¸™) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
f3b39859-be46-4215-88ff-1e62ef37a7e4 | à¸ˆà¸±à¸‡à¸«à¸§à¸°à¸ˆà¸°à¸£à¸±à¸ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
972d2f57-9a31-4a74-b7fc-ee89eebc096d | à¸—à¸´à¹‰à¸‡ - à¹à¸«à¸¡à¹ˆà¸¡ à¸žà¸±à¸Šà¸£à¸´à¸”à¸² | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
119421e8-7360-4b4c-be41-f1a9f2f28e39 | Heartbreak Anniversary | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
cbae5202-1e67-4ede-aaf4-8d6737cde2e5 | à¸™à¸¶à¸à¹€à¸ªà¸µà¸¢à¸§à¹ˆà¸²à¸ªà¸‡à¸ªà¸²à¸£ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
6f59c2cf-b5d8-4e15-aa62-c1b373c0824f | à¹‚à¸¥à¸à¸—à¸±à¹‰à¸‡à¹ƒà¸š | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
fdb64f1b-298b-47ca-a667-740109b3164b | à¸‚à¸§à¸²à¸à¸«à¸™à¸²à¸¡ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
3a9baa33-bca3-41fa-a875-f1f50820e9a3 | à¸¤à¸”à¸¹à¸£à¹‰à¸­à¸™(à¸¢à¸´à¹ˆà¸™) | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
a6eebf59-66a2-4203-9a9b-0ec30c5cb285 | à¸›à¸£à¸°à¸•à¸¹à¹ƒà¸ˆ | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
0b1ed8e6-22dc-455d-a1d8-215498a464ec | let her go | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
35009e59-4f51-4474-a8ec-d07169878e2a | Set fire to the rain | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
bbbba469-9152-4137-812b-c79fded587f1 | We are the Champion | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
c63ee828-ce69-44eb-9ed6-3bb5f37ae509 | à¸¡à¸­à¹€à¸•à¸­à¸£à¹Œà¹„à¸‹à¸„à¹Œà¸™à¸¸à¹ˆà¸‡à¸ªà¸±à¹‰à¸™ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
9e514958-f7b6-4948-b2b5-c41dfd28b713 | à¹„à¸¡à¹ˆà¸•à¹‰à¸­à¸‡à¸£à¸¹à¹‰à¸§à¹ˆà¸²à¹€à¸£à¸²à¸„à¸šà¸à¸±à¸™à¹à¸šà¸šà¹„à¸«à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
0dac7e51-d9c0-48bb-b24a-009573201acf | à¹„à¸—à¸¡à¹Œà¹à¸¡à¸¡à¸Šà¸µà¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
cf3d0c53-d48f-45a1-8a5d-9576c4a56af4 | à¸œà¸¹à¹‰à¸–à¸¹à¸à¹€à¸¥à¸·à¸­à¸à¹ƒà¸«à¹‰à¸œà¸´à¸”à¸«à¸§à¸±à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
614580a1-24f6-4425-86fe-3f4e6af19933 | à¸™à¸­à¸à¸ˆà¸²à¸à¸Šà¸·à¹ˆà¸­à¸‰à¸±à¸™(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
3c18cf19-ce95-46ba-b1e1-cfbfdfccd30f | à¸™à¸­à¸à¸ˆà¸²à¸à¸Šà¸·à¹ˆà¸­à¸‰à¸±à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
c7f57522-f49e-495e-995d-a7ac7892581b | à¸­à¸¢à¸²à¸à¸ˆà¸°à¸£à¹‰à¸­à¸‡à¸”à¸±à¸‡à¹† | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
3c43e41d-2d01-44a1-88eb-01cdbd237460 | ï¿½ï¿½ï¿½à¸µà¸šà¹„à¸”à¹‰à¹à¸Ÿà¸™à¸•à¸²à¸¢à¹à¸¥à¹‰à¸§ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
75ab1188-63b9-4dad-9b75-b65afd74d9b8 | à¹€à¸”à¹‡à¸à¸žà¸µà¹ˆà¸¡à¸µà¸Šà¸¹à¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
19dbcb49-d92e-4cd5-a898-7aceaecbf39d | à¸§à¸±à¸™à¹€à¸à¸´à¸”à¸‰à¸±à¸™à¸›à¸µà¸™à¸µà¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
aef82046-9f31-49a8-b783-cf11e989a285 | à¸¤à¸”à¸¹à¸£à¹‰à¸­à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
64c8ff6b-3b2f-4de7-973e-b7940f77d9aa | à¹„à¸¡à¹ˆà¸£à¸±à¸à¹„à¸¡à¹ˆà¸•à¹‰à¸­à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
be3bbab9-f039-4f63-ba68-2fb392ceb42e | à¸„à¸™à¸—à¸µà¹ˆà¸†à¹ˆà¸²à¸‰à¸±à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
5eef2a59-12b0-408a-b68c-0d1efeab5d9d | Thinking out loud | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
5bffc75d-bc4e-4411-9074-261ecd1d168b | à¸ªà¸à¸²à¸§à¸²à¹„à¸£à¸•à¸µà¹‰ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
095d0160-9fa3-4d6f-b200-5202305d48ae | This love | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
69382ed7-365d-4c5f-b0c6-b7c335f8ab33 | à¸ªà¸«à¸²à¸¢à¸ªà¸¸à¸£à¸² | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
1c8c939e-ae0f-45e1-b276-af63d4645aa4 | à¸”à¸§à¸‡à¹ƒà¸ˆ(à¸›à¸²à¸¥à¹Œà¸¡à¸¡à¸µà¹ˆ) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
a8e19dd5-251f-4f4e-851e-60b10b9ebf93 | You belong with me | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
133cfdf6-95ad-4ff3-82e8-96ba2e724489 | à¹€à¸›à¹‡à¸™à¹„à¸”à¹‰à¸—à¸¸à¸à¸­à¸¢à¹ˆà¸²à¸‡(Urboy tj) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
dddbea36-1db3-47cd-ad66-0d0d1c3cb8ff | à¸­à¸¢à¸²à¸à¹€à¸ˆà¸­à¸„à¸™à¸ˆà¸£à¸´à¸‡à¹ƒà¸ˆ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
